,humidrel,raindays,tempavg,windavg,windmax,dmgarea
584,31.0,15,31.8,1.6,3.5,0.08
585,72.0,11,19.0,6.2,6.1,0.1
586,65.0,10,18.9,3.8,1.8,1.0
587,32.0,7,26.7,2.3,3.5,0.1
588,17.0,3,23.0,5.1,7.2,0.1
589,36.0,4,21.5,5.5,6.2,0.3
590,45.0,3,15.8,8.2,7.1,0.3
591,27.0,2,13.0,3.5,4.0,0.2
592,35.0,3,17.7,3.6,5.3,0.13
593,19.0,10,20.7,5.1,5.0,0.2
594,25.0,3,18.5,2.5,3.5,0.3
595,34.0,3,17.2,1.5,4.0,1.0
596,20.0,9,19.1,4.1,5.4,0.3
597,59.0,2,15.1,3.6,3.9,1.2
598,30.0,2,17.6,3.7,9.8,0.6
599,22.0,2,18.4,3.2,4.6,0.05
600,43.0,2,14.1,4.7,6.5,0.1
601,33.0,1,14.6,5.6,9.4,0.1
602,30.0,1,14.4,4.7,7.5,0.2
603,31.0,1,14.7,7.2,8.8,0.1
604,30.0,9,13.0,4.0,3.5,1.0
605,20.0,7,20.3,2.2,8.4,0.2
606,31.0,7,18.2,3.4,3.4,0.01
607,33.0,1,15.9,2.3,3.5,0.3
608,13.0,6,16.4,3.2,5.5,0.1
609,38.0,9,14.7,1.8,2.6,0.06
610,12.0,6,19.6,1.8,2.5,0.1
611,12.0,3,23.1,3.3,3.1,1.0
612,14.0,3,22.1,4.5,6.5,0.6
613,56.0,3,16.9,3.4,5.7,1.2
614,42.0,3,11.6,1.1,1.4,0.5
615,17.0,3,19.3,3.7,8.7,0.15
616,11.0,5,23.7,4.7,3.1,0.2
617,15.0,2,19.4,2.8,4.4,0.2
619,16.0,2,18.1,3.8,5.7,0.01
620,33.0,2,16.6,2.2,2.7,0.05
621,66.0,2,7.9,2.2,4.2,0.01
622,30.0,2,14.2,5.1,6.6,0.01
623,27.0,1,16.4,6.5,5.8,0.3
624,42.0,1,14.0,2.8,3.5,0.2
625,20.0,2,14.9,5.7,4.7,0.1
626,23.0,1,12.3,1.7,3.7,0.2
627,12.0,3,14.2,8.0,8.6,0.1
628,11.0,1,14.9,4.0,9.5,0.1
629,26.0,3,14.5,2.3,2.3,0.1
630,28.0,1,17.6,3.4,3.9,0.05
631,26.0,2,14.8,4.6,4.9,0.03
632,29.0,2,13.9,5.1,5.5,0.04
633,32.0,17,15.6,2.3,3.5,1.0
634,47.0,9,16.1,1.4,2.6,0.1
635,63.0,15,13.5,3.5,7.3,0.3
636,15.0,3,19.5,4.4,5.5,0.01
637,47.0,3,16.1,6.9,6.7,0.1
638,19.0,12,14.4,4.8,5.6,0.1
639,15.0,2,18.2,2.0,1.9,1.2
640,23.0,2,15.0,2.1,4.7,0.2
641,35.0,8,12.7,0.4,2.2,0.1
642,14.0,10,14.1,2.0,2.8,0.05
643,15.0,11,14.3,3.3,5.7,0.1
644,15.0,10,13.2,2.5,2.6,0.2
645,7.0,12,22.1,3.7,4.3,1.5
647,13.0,8,17.0,1.6,3.4,0.01
648,10.0,7,12.7,3.3,4.4,0.3
649,22.0,7,19.7,3.3,4.0,0.4
650,23.0,10,16.5,4.0,6.2,0.2
651,19.0,11,21.0,3.9,5.6,0.3
653,44.0,7,14.1,2.5,1.9,0.2
654,17.0,6,17.8,1.7,3.5,0.1
655,24.0,7,15.7,0.9,2.4,0.2
656,20.0,5,15.8,3.9,6.5,0.3
658,23.0,3,9.1,4.6,3.3,0.3
659,23.0,18,16.6,4.4,5.1,0.5
660,21.0,18,15.1,3.8,5.8,0.8
661,31.0,18,15.9,4.0,4.5,1.0
662,30.0,18,16.2,3.8,4.6,1.5
663,53.0,18,11.1,3.6,5.2,1.5
664,75.0,18,2.5,1.8,8.4,2.5
665,51.0,17,6.8,4.5,5.9,1.2
666,17.0,17,12.2,2.5,3.0,0.7
667,21.0,17,9.0,1.2,1.3,0.2
668,37.0,17,8.4,2.8,1.5,0.2
669,48.0,16,4.6,6.9,3.4,0.2
670,13.0,15,3.7,6.2,6.4,0.01
671,27.0,15,3.9,5.4,6.7,0.01
672,30.0,15,6.6,6.1,7.5,0.2
673,19.0,14,8.4,7.8,12.1,0.5
